Date : 2026-02-20 16:50:28
Directory : f:\animate-serial\apps\anyreason
Total : 882 files,  144761 codes, 4134 comments, 18063 blanks, all 166958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\episode_doc_backfill.py                                                        | Python             |        121 |          0 |         23 |        144 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\episode_prop_agent_apply.py                                                    | Python             |        111 |          0 |         16 |        127 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\episode_scene_agent_apply.py                                                   | Python             |        111 |          0 |         15 |        126 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\episode_scene_structure_preview.py                                             | Python             |         39 |          0 |          9 |         48 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\episode_storyboard_agent_apply.py                                              | Python             |        141 |          0 |         28 |        169 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\episode_vfx_agent_apply.py                                                     | Python             |        111 |          0 |         16 |        127 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\freeform_asset_extraction_compare_preview.py                                   | Python             |         59 |          0 |         13 |         72 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\noop.py                                                                        | Python             |         18 |          0 |          7 |         25 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\registry.py                                                                    | Python             |         34 |          0 |          2 |         36 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\scene_storyboard_preview.py                                                    | Python             |         39 |          0 |          9 |         48 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\shot_video_generate.py                                                         | Python             |        134 |          0 |         24 |        158 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\handlers\user_app_run.py                                                                | Python             |         36 |          0 |         11 |         47 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\process_task.py                                                                         | Python             |         51 |          0 |         10 |         61 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\queue.py                                                                                | Python             |         39 |          0 |         10 |         49 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\realtime.py                                                                             | Python             |         76 |          0 |         12 |         88 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\redis_client.py                                                                         | Python             |         15 |          0 |          6 |         21 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\reporter.py                                                                             | Python             |        148 |          0 |         12 |        160 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\ticket.py                                                                               | Python             |         51 |          0 |         14 |         65 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\worker.py                                                                               | Python             |         92 |          0 |         19 |        111 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\tasks\ws.py                                                                                   | Python             |         20 |          0 |          6 |         26 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\users.py                                                                                      | Python             |         85 |          0 |         25 |        110 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\utils.py                                                                                      | Python             |          4 |          0 |          3 |          7 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\vfs_docs.py                                                                                   | Python             |         36 |          0 |         15 |         51 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\vfs_layout.py                                                                                 | Python             |         35 |          0 |         15 |         50 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\vfs_renderers\__init__.py                                                                     | Python             |          0 |          0 |          2 |          2 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\vfs_renderers\asset_doc_renderer.py                                                           | Python             |         22 |          0 |          9 |         31 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\vfs_templates\__init__.py                                                                     | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\vfs_templates\asset_doc.md                                                                    | Markdown           |         10 |          0 |          3 |         13 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\vfs_templates\episode_doc.md                                                                  | Markdown           |          9 |          0 |          3 |         12 |
| f:\animate-serial\apps\anyreason\fastapi_backend\commands\__init__.py                                                                              | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\commands\generate_openapi_schema.py                                                               | Python             |         24 |          7 |         12 |         43 |
| f:\animate-serial\apps\anyreason\fastapi_backend\commands\verify_default_admin.py                                                                  | Python             |         41 |          0 |         13 |         54 |
| f:\animate-serial\apps\anyreason\fastapi_backend\db_init.py                                                                                        | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-14T13-51-15Z_scene_test_chat_c55ba637d944471abe652873102baa4e.jsonl | JSON Lines         |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-14T15-49-59Z_scene_test_chat_da5d15a25dd047bdad1f0b194dfd4849.jsonl | JSON Lines         |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-14T16-21-30Z_scene_test_chat_c240066ab4544e2f8d67e995b8a97c04.jsonl | JSON Lines         |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-15T13-31-59Z_scene_test_chat_7b60cc346c1142ee910d596fee07efd5.jsonl | JSON Lines         |          2 |          0 |          1 |          3 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-15T14-06-30Z_scene_test_chat_6d6416bd7e744e45988aaa38d8ec7ada.jsonl | JSON Lines         |          2 |          0 |          1 |          3 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-15T14-06-54Z_scene_test_chat_0ed4a109f8f248fbbb928015e5f97563.jsonl | JSON Lines         |          2 |          0 |          1 |          3 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-15T14-07-41Z_scene_test_chat_8f2d4b722dee4f7aa65fdd11a52137fa.jsonl | JSON Lines         |          2 |          0 |          1 |          3 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-16T10-10-48Z_scene_test_chat_098efb4a364643b3ad680e228a57899f.jsonl | JSON Lines         |          3 |          0 |          1 |          4 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-16T10-16-34Z_scene_test_chat_1ccb81cb32c24f359e3516576ec2c09c.jsonl | JSON Lines         |          4 |          0 |          1 |          5 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-16T10-17-08Z_scene_test_chat_dfbbe4d64d8141c4ab5a0a59d18a9e28.jsonl | JSON Lines         |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-18T01-12-55Z_scene_test_chat_67a98fd0456f4166b733d8492aac3df9.jsonl | JSON Lines         |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-18T23-51-37Z_scene_test_chat_10b6692cdf784fd5a0e863374ff43ba7.jsonl | JSON Lines         |          3 |          0 |          1 |          4 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-18T23-54-01Z_scene_test_chat_b3d985783fcb45d79870a428a743a624.jsonl | JSON Lines         |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-19T00-15-00Z_scene_test_chat_05893e46648f4ee2a0bb835504ceda8d.jsonl | JSON Lines         |          7 |          0 |          1 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\logs\pydanticai_debug\2026-02-20T00-48-20Z_scene_test_chat_d9ffcd2c6a4a489eb6ab56a9de33709a.jsonl | JSON Lines         |          5 |          0 |          1 |          6 |
| f:\animate-serial\apps\anyreason\fastapi_backend\mypy.ini                                                                                          | Ini                |         14 |          0 |          1 |         15 |
| f:\animate-serial\apps\anyreason\fastapi_backend\pytest.ini                                                                                        | Ini                |          2 |          0 |          0 |          2 |
| f:\animate-serial\apps\anyreason\fastapi_backend\requirements.txt                                                                                  | pip requirements   |        593 |        221 |          1 |        815 |
| f:\animate-serial\apps\anyreason\fastapi_backend\scripts\debug_ai_scene_test_chat_task.py                                                          | Python             |         54 |         33 |         10 |         97 |
| f:\animate-serial\apps\anyreason\fastapi_backend\scripts\debug_publish_task_event.py                                                               | Python             |         13 |          0 |          8 |         21 |
| f:\animate-serial\apps\anyreason\fastapi_backend\scripts\debug_redis_ping.py                                                                       | Python             |         17 |          0 |          8 |         25 |
| f:\animate-serial\apps\anyreason\fastapi_backend\scripts\dev_repro_noop_task_run.py                                                                | Python             |         26 |          0 |         11 |         37 |
| f:\animate-serial\apps\anyreason\fastapi_backend\scripts\dev_repro_test_chat.py                                                                    | Python             |         22 |          0 |         10 |         32 |
| f:\animate-serial\apps\anyreason\fastapi_backend\scripts\init_ai_catalog.py                                                                        | Python             |        142 |          7 |         34 |        183 |
| f:\animate-serial\apps\anyreason\fastapi_backend\start.sh                                                                                          | Shell Script       |         15 |          1 |          3 |         19 |
| f:\animate-serial\apps\anyreason\fastapi_backend\start_celery_worker.sh                                                                            | Shell Script       |          3 |          1 |          4 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\start_db_init.sh                                                                                  | Shell Script       |         12 |          1 |          2 |         15 |
| f:\animate-serial\apps\anyreason\fastapi_backend\start_worker.ps1                                                                                  | PowerShell         |          3 |          0 |          2 |          5 |
| f:\animate-serial\apps\anyreason\fastapi_backend\start_worker.sh                                                                                   | Shell Script       |         12 |          1 |          2 |         15 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\__init__.py                                                                                 | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\ai_gateway\test_doubao_seedream_image_provider.py                                           | Python             |         66 |          0 |         18 |         84 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\ai_scene_test\test_markdown_asset_extraction.py                                             | Python             |         57 |          0 |         11 |         68 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\ai_scene_test\test_run_archive.py                                                           | Python             |         29 |          0 |          7 |         36 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\commands\__init__.py                                                                        | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\commands\files\openapi_test.json                                                            | JSON               |      1,073 |          0 |          0 |      1,073 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\commands\files\openapi_test_output.json                                                     | JSON               |      1,073 |          0 |          0 |      1,073 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\commands\test_generate_openapi_schema.py                                                    | Python             |         47 |          0 |         19 |         66 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\conftest.py                                                                                 | Python             |        157 |         11 |         47 |        215 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\main\__init__.py                                                                            | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\main\test_main.py                                                                           | Python             |         93 |          2 |          8 |        103 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\__init__.py                                                                          | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_admin_agent_prompt_versions.py                                                  | Python             |         79 |          0 |         15 |         94 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_admin_builtin_agents.py                                                         | Python             |         97 |          0 |         16 |        113 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_admin_rbac.py                                                                   | Python             |         83 |          0 |         13 |         96 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_agents.py                                                                       | Python             |        206 |          0 |         27 |        233 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_asset_extraction.py                                                          | Python             |        138 |          0 |         32 |        170 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_context.py                                                                   | Python             |         40 |          0 |         10 |         50 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_model_config_test_chat.py                                                    | Python             |        151 |          0 |         28 |        179 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_model_config_test_image.py                                                   | Python             |        184 |          0 |         29 |        213 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_model_test_sessions.py                                                       | Python             |         96 |          0 |         19 |        115 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_prompt_presets.py                                                            | Python             |         42 |          0 |          7 |         49 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_scene_catalog.py                                                             | Python             |         39 |          0 |          8 |         47 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_scene_runner.py                                                              | Python             |         13 |          0 |          6 |         19 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_scene_structure.py                                                           | Python             |         88 |          0 |         28 |        116 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_scene_test.py                                                                | Python             |        100 |          0 |         24 |        124 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_scenes_admin.py                                                              | Python             |         36 |          0 |         10 |         46 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_ai_storyboard.py                                                                | Python             |         54 |          0 |         10 |         64 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_credits.py                                                                      | Python             |         29 |          0 |          7 |         36 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_episode_doc_api.py                                                              | Python             |         50 |          0 |          8 |         58 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_episodes.py                                                                     | Python             |         55 |          0 |         10 |         65 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_items.py                                                                        | Python             |         96 |         18 |         21 |        135 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_scene_engine.py                                                                 | Python             |         64 |          0 |         14 |         78 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_scripts.py                                                                      | Python             |         75 |          0 |         29 |        104 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_tasks.py                                                                        | Python             |         92 |          0 |         12 |        104 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_user_agents.py                                                                  | Python             |         39 |          0 |          9 |         48 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_user_apps.py                                                                    | Python             |         38 |          0 |          9 |         47 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_vfs.py                                                                          | Python             |         44 |          0 |          9 |         53 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\routes\test_vfs_auth.py                                                                     | Python             |         73 |          0 |         13 |         86 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\scene_engine\test_episode_characters_scene.py                                               | Python             |         66 |          0 |         13 |         79 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\tasks\test_ai_scene_test_chat_task.py                                                       | Python             |         52 |          0 |         11 |         63 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\tasks\test_episode_asset_agent_apply.py                                                     | Python             |         79 |          0 |         20 |         99 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\tasks\test_episode_asset_split_handlers.py                                                  | Python             |        117 |          0 |         40 |        157 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\tasks\test_episode_doc_backfill.py                                                          | Python             |         59 |          0 |         13 |         72 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\tasks\test_episode_storyboard_agent_apply.py                                                | Python             |         52 |          0 |         14 |         66 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\tasks\test_freeform_asset_extraction_compare_preview.py                                     | Python             |         54 |          0 |         14 |         68 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\tasks\test_user_app_run.py                                                                  | Python             |         47 |          0 |         15 |         62 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_agent_factory.py                                                                       | Python             |         82 |          0 |         18 |        100 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_agent_platform_models.py                                                               | Python             |         75 |          0 |         17 |         92 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_agent_platform_seed.py                                                                 | Python             |         20 |          0 |          7 |         27 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_agent_service_dialogue_alias.py                                                        | Python             |         39 |          0 |          9 |         48 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_ai_runtime_imports.py                                                                  | Python             |          3 |          0 |          3 |          6 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_alembic_heads.py                                                                       | Python             |         21 |          0 |          6 |         27 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_apply_plans.py                                                                         | Python             |        159 |          0 |         33 |        192 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_apply_plans_image_prompt.py                                                            | Python             |         57 |          0 |         12 |         69 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_apply_plans_storyboard_apply.py                                                        | Python             |         55 |          0 |         12 |         67 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_apply_plans_video_prompt.py                                                            | Python             |         58 |          0 |         12 |         70 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_database.py                                                                            | Python             |         58 |         20 |         31 |        109 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_email.py                                                                               | Python             |         64 |          9 |         17 |         90 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_openai_compat_patch.py                                                                 | Python             |         29 |          2 |         19 |         50 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_openai_text_provider_dump.py                                                           | Python             |         27 |          0 |         16 |         43 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_pydanticai_debug_log.py                                                                | Python             |         16 |          0 |          8 |         24 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\test_script_structure_parse.py                                                              | Python             |         97 |          0 |         15 |        112 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\utils\__init__.py                                                                           | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\tests\utils\test_utils.py                                                                         | Python             |          8 |          0 |          6 |         14 |
| f:\animate-serial\apps\anyreason\fastapi_backend\uv.lock                                                                                           | toml               |      1,850 |          0 |        154 |      2,004 |
| f:\animate-serial\apps\anyreason\fastapi_backend\vercel.json                                                                                       | JSON               |         15 |          0 |          0 |         15 |
| f:\animate-serial\apps\anyreason\fastapi_backend\vercel.prod.json                                                                                  | JSON               |          8 |          0 |          0 |          8 |
| f:\animate-serial\apps\anyreason\fastapi_backend\watcher.py                                                                                        | Python             |         70 |          3 |         10 |         83 |
| f:\animate-serial\apps\anyreason\fixed-goal.md                                                                                                     | Markdown           |         19 |          0 |         19 |         38 |
| f:\animate-serial\apps\anyreason\local-shared-data\openapi.json                                                                                    | JSON               |     17,415 |          0 |          0 |     17,415 |
| f:\animate-serial\apps\anyreason\max_hxj.md                                                                                                        | Markdown           |        246 |          0 |        106 |        352 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\Dockerfile                                                                                        | Docker             |         10 |          6 |          9 |         25 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\login.test.tsx                                                                          | TypeScript JSX     |         83 |          3 |         25 |        111 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\loginPage.test.tsx                                                                      | TypeScript JSX     |         92 |          1 |         27 |        120 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\passwordReset.test.tsx                                                                  | TypeScript JSX     |         44 |          3 |         14 |         61 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\passwordResetConfirm.test.tsx                                                           | TypeScript JSX     |         66 |          3 |         18 |         87 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\passwordResetConfirmPage.test.tsx                                                       | TypeScript JSX     |         88 |          2 |         26 |        116 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\passwordResetPage.test.tsx                                                              | TypeScript JSX     |         53 |          2 |         18 |         73 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\register.test.ts                                                                        | TypeScript         |         72 |          3 |         18 |         93 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\registerPage.test.tsx                                                                   | TypeScript JSX     |        109 |          2 |         28 |        139 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\__tests__\taskProviderEvents.test.ts                                                              | TypeScript         |         15 |          0 |          4 |         19 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\ai-scenes\editor\page.tsx                                                          | TypeScript JSX     |          4 |          0 |          3 |          7 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\ai-scenes\page.tsx                                                                 | TypeScript JSX     |      2,203 |          0 |        128 |      2,331 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\ai\page.tsx                                                                        | TypeScript JSX     |        225 |          0 |         25 |        250 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\assets\page.tsx                                                                    | TypeScript JSX     |        473 |          0 |         38 |        511 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\chat\page.tsx                                                                      | TypeScript JSX     |        550 |          0 |         41 |        591 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\dashboard\page.tsx                                                                 | TypeScript JSX     |        123 |          0 |          8 |        131 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\extraction\page.tsx                                                                | TypeScript JSX     |        325 |          0 |         26 |        351 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\layout.tsx                                                                         | TypeScript JSX     |          6 |          0 |          2 |          8 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\my-agents\page.tsx                                                                 | TypeScript JSX     |        140 |          0 |         20 |        160 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\projects\page.tsx                                                                  | TypeScript JSX     |         36 |          0 |          7 |         43 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\scripts\page.tsx                                                                   | TypeScript JSX     |      2,192 |          0 |        123 |      2,315 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\settings\catalog\page.tsx                                                          | TypeScript JSX     |        826 |          0 |         42 |        868 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\settings\page.tsx                                                                  | TypeScript JSX     |      4,157 |         18 |        229 |      4,404 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\storyboard\page.tsx                                                                | TypeScript JSX     |        957 |          0 |         76 |      1,033 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\studio\page.tsx                                                                    | TypeScript JSX     |        157 |          0 |         16 |        173 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\(aistudio)\tasks\page.tsx                                                                     | TypeScript JSX     |        145 |          0 |         16 |        161 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\agents\route.ts                                                                           | TypeScript         |         26 |          0 |          8 |         34 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\admin\model-configs\[modelConfigId]\test-chat\stream\route.ts                          | TypeScript         |         36 |          0 |          8 |         44 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\admin\model-configs\[modelConfigId]\test-image\route.ts                                | TypeScript         |         37 |          0 |          8 |         45 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId]\image-attachments\[nodeId]\route.ts              | TypeScript         |         34 |          0 |          8 |         42 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId]\image-attachments\route.ts                       | TypeScript         |         36 |          0 |          8 |         44 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\admin\model-test-sessions\[sessionId]\route.ts                                         | TypeScript         |         31 |          0 |          8 |         39 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\admin\model-test-sessions\route.ts                                                     | TypeScript         |         55 |          0 |         11 |         66 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\admin\scene-test\chat\stream\route.ts                                                  | TypeScript         |         28 |          0 |          7 |         35 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\chat\sessions\[sessionId]\messages\route.ts                                            | TypeScript         |         36 |          0 |          7 |         43 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\chat\sessions\[sessionId]\route.ts                                                     | TypeScript         |         57 |          0 |         14 |         71 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\chat\sessions\route.ts                                                                 | TypeScript         |         55 |          0 |         10 |         65 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\image\generate\route.ts                                                                | TypeScript         |         30 |          0 |          7 |         37 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\models\route.ts                                                                        | TypeScript         |         22 |          0 |          6 |         28 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\prompt-presets\[presetId]\route.ts                                                     | TypeScript         |         43 |          0 |          8 |         51 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\prompt-presets\route.ts                                                                | TypeScript         |         43 |          0 |          8 |         51 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\scenes\[sceneCode]\chat\route.ts                                                       | TypeScript         |         27 |          0 |          8 |         35 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\scenes\[sceneCode]\chat\stream\route.ts                                                | TypeScript         |         31 |          0 |          9 |         40 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\scenes\route.ts                                                                        | TypeScript         |         27 |          0 |          7 |         34 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\text\chat\route.ts                                                                     | TypeScript         |         30 |          0 |          7 |         37 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\ai\video\generate\route.ts                                                                | TypeScript         |         30 |          0 |          7 |         37 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\apply-plans\execute\route.ts                                                              | TypeScript         |         30 |          0 |          7 |         37 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\asset-bindings\[bindingId]\route.ts                                                       | TypeScript         |         22 |          0 |          6 |         28 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\asset-variants\[variantId]\route.ts                                                       | TypeScript         |         40 |          0 |          8 |         48 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\assets\[assetId]\route.ts                                                                 | TypeScript         |         40 |          0 |          8 |         48 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\assets\[assetId]\variants\route.ts                                                        | TypeScript         |         24 |          0 |          6 |         30 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\avatar\[userId]\route.ts                                                                  | TypeScript         |         28 |          0 |          8 |         36 |
| f:\animate-serial\apps\anyreason\nextjs-frontend\app\api\episodes\[episodeId]\ai\asset-extraction\apply\route.ts                                   | TypeScript         |         24 |          0 |          7 |         31 |
